<!-- 程序员计算器 -->
<script defer src="/wp-content/uploads/dev-process.js?v=20260221PM"></script>

<style>
  /* ==========================
     作用域容器（避免 .card/.btn 等通用 class 被外部 CSS 覆盖）
     ========================== */
  #doremii-dev-process{
    /* 尺寸（520 定宽 & 适配收缩） */
    --font-title:20px;
    --font-text:13px;
    --font-mono:13px;
    --radius:12px;
    --pad-card:14px;
    --pad-btn-y:7px;
    --pad-btn-x:12px;
    --pad-input:7px 9px;
    --shadow:0 1px 2px rgba(0,0,0,.06);
    --maxw-card:520px;
    --input-basis:200px;
    --input-maxw:220px;

    /* 主题色（默认：亮色） */
    --accent:#C1440E;

    --dp-card-bg:#FFF2EC;
    --dp-card-border:#E7B29F;

    --dp-text:#0f172a;
    --dp-muted:#64748b;

    --dp-button-bg:var(--accent);
    --dp-button-fg:#ffffff;

    /* copy/split/ccase */
    --dp-soft-btn-bg:#FFD6C6;
    --dp-soft-btn-border:#E7B29F;
    --dp-soft-btn-fg:#6B2A17;

    /* 输入框 */
    --dp-input-bg:#ffffff;
    --dp-input-fg:var(--dp-text);

    /* 结果区 */
    --dp-result-box-bg:#ffffff;
    --dp-result-box-fg:var(--dp-text);

    /* factor 预览 badge */
    --dp-badge-bg:#FBE1D7;
    --dp-badge-border:#C1440E;
    --dp-badge-fg:#7A2F1B;

    font-family:system-ui,-apple-system,Segoe UI,Roboto,Helvetica,Arial;
    color:var(--dp-text);
    color-scheme: light; /* 防某些浏览器“自动暗化表单控件” */
  }

  /* 暗色主题下：尽量吃全站主题切换器的变量（存在就用，不存在就用兜底） */
  html[data-theme="dark"] #doremii-dev-process,
  body[data-theme="dark"] #doremii-dev-process,
  #doremii-dev-process[data-theme="dark"]{
    --dp-card-bg: var(--card-bg, var(--d-card, rgba(255,255,255,.06)));
    --dp-card-border: var(--card-border, var(--d-border, rgba(255,255,255,.14)));

    --dp-text: var(--text, var(--d-text, #e5e7eb));
    --dp-muted: var(--muted, var(--d-muted, #9ca3af));

    --dp-input-bg: rgba(255,255,255,.06);
    --dp-input-fg: var(--dp-text);

    --dp-result-box-bg:#0b1220;
    --dp-result-box-fg: var(--dp-text);

    --dp-soft-btn-bg:#2a1a14;
    --dp-soft-btn-border:#3b261e;
    --dp-soft-btn-fg:#ffd8c7;

    --dp-badge-bg: rgba(255,255,255,.06);
    --dp-badge-border: var(--dp-card-border);
    --dp-badge-fg: var(--dp-text);

    color-scheme: dark;
  }

  /* ==========================
     样式（全部挂在 #doremii-dev-process 下，彻底隔离外部 CSS）
     ========================== */
  #doremii-dev-process .tool-title{
    color:#2563EB;
    font:600 var(--font-title)/1.25 system-ui,-apple-system,Segoe UI,Roboto,Helvetica,Arial;
    text-align:center;
    margin:0 auto 8px;
    max-width:var(--maxw-card);

    /* ✅ 标题向上挪 px（不受 margin 折叠影响） */
    transform: translateY(-20px);
  }

  #doremii-dev-process .card{
    background:var(--dp-card-bg) !important;
    border:1px solid var(--dp-card-border) !important;
    border-radius:var(--radius);
    padding:var(--pad-card);
    max-width:var(--maxw-card);
    width:100%;
    margin:0 auto;
    box-sizing:border-box;
    box-shadow:var(--shadow);
    color:var(--dp-text);
  }

  #doremii-dev-process .row{
    display:flex;
    align-items:center;
    gap:8px;
    flex-wrap:wrap;
    margin:8px 0;
  }
  #doremii-dev-process .row .label{
    min-width:80px;
    color:var(--dp-muted);
    font-size:var(--font-text);
  }

  #doremii-dev-process .card input[type="text"]{
    flex:1 1 var(--input-basis);
    max-width:var(--input-maxw);
    padding:var(--pad-input);
    border:1px solid var(--dp-card-border);
    border-radius:10px;
    font-size:var(--font-mono);
    font-family:ui-monospace,SFMono-Regular,Menlo,Consolas,monospace;
    background:var(--dp-input-bg);
    color:var(--dp-input-fg);
  }

  #doremii-dev-process .btn{
    padding:var(--pad-btn-y) var(--pad-btn-x);
    border:none;
    border-radius:10px;
    cursor:pointer;
    box-shadow:var(--shadow);
    font-size:var(--font-text);
    line-height:1.1;
  }
  #doremii-dev-process .btn.convert{ background:var(--dp-button-bg); color:var(--dp-button-fg); }

  #doremii-dev-process .btn.copy{
    background:var(--dp-soft-btn-bg);
    color:var(--dp-soft-btn-fg);
    border:1px solid var(--dp-soft-btn-border);
    font-weight:600;
  }
  #doremii-dev-process .btn.copy:disabled{
    opacity:0.88;
    cursor:not-allowed;
  }

  #doremii-dev-process .divider{ height:1px; background:var(--dp-card-border); margin:10px 0; }
